Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Unnamed: 22,Cohort,Unnamed: 21
Day 2 ,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 3,
3427M ,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 3,
,01:01:00,01:02:00,1,00:21:00,00:22:00,1,01:03:00,01:04:00,1,,,00:54:00,00:56:00,2,00:52:00,00:53:00,1,00:10:00,00:11:00,1,,Cohort 3,
,02:50:00,02:51:00,1,05:28:00,05:29:00,1,03:14:00,03:15:00,1,,,02:05:00,02:07:00,2,01:50:00,01:51:00,1,02:13:00,02:14:00,1,,Cohort 3,
,03:16:00,03:18:00,2,06:26:00,06:27:00,1,,,,,,02:14:00,02:16:00,2,03:57:00,03:58:00,1,02:29:00,02:30:00,1,,Cohort 3,
,05:16:00,05:18:00,2,07:39:00,07:40:00,1,,,,,,02:27:00,02:29:00,2,04:02:00,04:03:00,1,,,,,Cohort 3,
,06:30:00,06:34:00,4,07:45:00,07:47:00,2,,,,,,02:33:00,02:34:00,1,04:38:00,04:39:00,1,,,,,Cohort 3,
,06:40:00,06:43:00,3,07:51:00,07:52:00,1,,,,,,03:58:00,04:01:00,3,08:12:00,08:13:00,1,,,,,Cohort 3,
,07:41:00,07:44:00,3,,,,,,,,,04:40:00,04:41:00,1,,,,,,,,Cohort 3,
,07:53:00,07:54:00,1,,,,,,,,,05:39:00,05:42:00,3,,,,,,,,Cohort 3,
,07:57:00,07:58:00,1,,,,,,,,,06:12:00,06:18:00,6,,,,,,,,Cohort 3,
,,,,,,,,,,,,08:23:00,08:24:00,1,,,,,,,,Cohort 3,
,,Sum 27 ,,,,,,,,,,,,,,,,,,,,Cohort 3,
,,Average 2 ,,,,,,,,,,,,,,,,,,,,Cohort 3,
,,Bouts 17,,,,,,,,,,,,Sum 32,,,,,,,,Cohort 3,
,,,,,,,,,,,,,,Average 2 ,,,,,,,,Cohort 3,
,,,,,,,,,,,,,,Bouts 19 ,,,,,,,,Cohort 3,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 3,
